S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-14,S-15,S-16,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4
315.4,262.4,394.8,202.8,183.6,81.4,181.4,205.2,99.13333333333333,103.26666666666667,99.86666666666666,142.66666666666669,591.2666666666667,1261.2666666666667,205.2,55.8,235.4,50.4,294.6047619047619,104494.61938775508,380.33333333333337,107.97777777777779,101.19999999999999,113.86666666666667
304.1,258.6,391.7,200.7,179.4,81.6,185.1,203.3,97.53333333333333,102.23333333333333,99.3,144.83333333333334,578.7333333333333,1209.7333333333333,217.8,60.2,239.6,48.1,288.34761904761905,96962.22414965986,372.9166666666667,108.57777777777778,99.88333333333333,115.96666666666667
292.8,254.8,388.6,198.6,175.2,81.8,188.8,201.4,95.93333333333332,101.2,98.73333333333333,147.0,566.2,1158.2,230.4,64.6,243.8,45.8,282.0904761904762,89429.82891156462,365.5,109.17777777777778,98.56666666666666,118.06666666666666
281.5,251.0,385.5,196.5,171.0,82.0,192.5,199.5,94.33333333333333,100.16666666666666,98.16666666666666,149.16666666666669,553.6666666666667,1106.6666666666665,243.0,69.0,248.0,43.5,275.83333333333337,81897.43367346938,358.08333333333337,109.77777777777777,97.25,120.16666666666666
270.2,247.2,382.4,194.4,166.8,82.2,196.2,197.6,92.73333333333332,99.13333333333333,97.6,151.33333333333334,541.1333333333333,1055.1333333333332,255.6,73.4,252.2,41.2,269.5761904761905,74365.03843537414,350.6666666666667,110.37777777777778,95.93333333333332,122.26666666666667
258.9,243.4,379.3,192.3,162.6,82.4,199.9,195.7,91.13333333333333,98.1,97.03333333333333,153.5,528.6,1003.5999999999999,268.2,77.80000000000001,256.4,38.900000000000006,263.31904761904764,66832.6431972789,343.25,110.97777777777777,94.61666666666666,124.36666666666666
247.6,239.6,376.2,190.2,158.4,82.6,203.6,193.8,89.53333333333333,97.06666666666666,96.46666666666667,155.66666666666666,516.0666666666667,952.0666666666666,280.8,82.2,260.6,36.6,257.06190476190477,59300.24795918367,335.8333333333333,111.57777777777777,93.3,126.46666666666667
236.3,235.8,373.1,188.1,154.2,82.8,207.3,191.9,87.93333333333332,96.03333333333333,95.89999999999999,157.83333333333334,503.53333333333336,900.5333333333333,293.4,86.6,264.8,34.3,250.8047619047619,51767.852721088435,328.4166666666667,112.17777777777778,91.98333333333332,128.56666666666666
225.0,232.0,370.0,186.0,150.0,83.0,211.0,190.0,86.33333333333333,95.0,95.33333333333333,160.0,491.0,849.0,306.0,91.0,269.0,32.0,244.54761904761904,44235.457482993195,321.0,112.77777777777777,90.66666666666666,130.66666666666666
222.9,237.7,367.3,184.5,149.2,83.6,211.6,191.2,86.8,98.36666666666666,96.3,164.73333333333335,491.5,839.4,288.8,90.7,265.4,31.4,244.64999999999998,43367.60833333333,318.41,114.87777777777778,92.58333333333333,129.16666666666666
220.8,243.4,364.6,183.0,148.4,84.2,212.2,192.4,87.26666666666667,101.73333333333333,97.26666666666667,169.46666666666667,492.0,829.8,271.6,90.4,261.8,30.8,244.75238095238095,42499.759183673465,315.82,116.97777777777777,94.49999999999999,127.66666666666666
218.7,249.1,361.9,181.5,147.6,84.8,212.8,193.6,87.73333333333333,105.1,98.23333333333333,174.2,492.5,820.2,254.4,90.1,258.2,30.2,244.85476190476192,41631.91003401361,313.23,119.07777777777778,96.41666666666666,126.16666666666666
216.6,254.8,359.2,180.0,146.8,85.4,213.4,194.8,88.2,108.46666666666667,99.2,178.93333333333334,493.0,810.6,237.2,89.8,254.6,29.6,244.95714285714286,40764.06088435374,310.64,121.17777777777778,98.33333333333333,124.66666666666666
214.5,260.5,356.5,178.5,146.0,86.0,214.0,196.0,88.66666666666666,111.83333333333333,100.16666666666666,183.66666666666669,493.5,801.0,220.0,89.5,251.0,29.0,245.0595238095238,39896.211734693876,308.05,123.27777777777779,100.25,123.16666666666666
212.4,266.2,353.8,177.0,145.2,86.6,214.6,197.2,89.13333333333333,115.19999999999999,101.13333333333333,188.4,494.0,791.4,202.8,89.2,247.4,28.4,245.16190476190476,39028.36258503401,305.46000000000004,125.3777777777778,102.16666666666666,121.66666666666666
210.3,271.9,351.1,175.5,144.4,87.2,215.2,198.4,89.6,118.56666666666666,102.1,193.13333333333333,494.5,781.8,185.60000000000002,88.9,243.8,27.8,245.26428571428573,38160.513435374145,302.87,127.47777777777779,104.08333333333333,120.16666666666667
208.2,277.6,348.4,174.0,143.6,87.8,215.8,199.6,90.06666666666666,121.93333333333332,103.06666666666666,197.86666666666667,495.0,772.2,168.4,88.6,240.2,27.2,245.36666666666667,37292.66428571429,300.28000000000003,129.57777777777778,106.0,118.66666666666667
206.1,283.3,345.7,172.5,142.8,88.4,216.4,200.8,90.53333333333333,125.3,104.03333333333333,202.60000000000002,495.5,762.6,151.20000000000002,88.3,236.6,26.6,245.46904761904761,36424.81513605442,297.69,131.6777777777778,107.91666666666666,117.16666666666667
204.0,289.0,343.0,171.0,142.0,89.0,217.0,202.0,91.0,128.66666666666666,105.0,207.33333333333334,496.0,753.0,134.0,88.0,233.0,26.0,245.57142857142858,35556.965986394556,295.1,133.7777777777778,109.83333333333333,115.66666666666667
202.8,281.5,331.3,168.9,146.5,92.1,215.1,199.53333333333333,92.1,131.1,104.3,211.60000000000002,501.2,749.7,129.5,87.6,233.7,26.8,244.83809523809526,35480.94659863946,292.60333333333335,136.00000000000003,111.6,116.03333333333333
201.6,274.0,319.6,166.8,151.0,95.2,213.2,197.06666666666666,93.2,133.53333333333333,103.6,215.86666666666667,506.4,746.4,125.0,87.2,234.4,27.6,244.10476190476192,35404.92721088435,290.1066666666667,138.22222222222223,113.36666666666666,116.4
200.4,266.5,307.9,164.7,155.5,98.3,211.3,194.6,94.3,135.96666666666667,102.9,220.13333333333333,511.6,743.1,120.5,86.8,235.1,28.4,243.3714285714286,35328.90782312925,287.61,140.44444444444446,115.13333333333333,116.76666666666667
199.2,259.0,296.2,162.6,160.0,101.4,209.4,192.13333333333333,95.4,138.4,102.2,224.4,516.8,739.8,116.0,86.4,235.8,29.2,242.63809523809525,35252.888435374145,285.11333333333334,142.66666666666669,116.89999999999999,117.13333333333334
198.0,251.5,284.5,160.5,164.5,104.5,207.5,189.66666666666669,96.5,140.83333333333331,101.5,228.66666666666669,522.0,736.5,111.5,86.0,236.5,30.0,241.90476190476193,35176.869047619046,282.6166666666667,144.8888888888889,118.66666666666666,117.5
196.8,244.0,272.8,158.4,169.0,107.6,205.6,187.20000000000002,97.6,143.26666666666665,100.8,232.93333333333334,527.2,733.2,107.0,85.6,237.2,30.8,241.1714285714286,35100.84965986395,280.12,147.11111111111111,120.43333333333334,117.86666666666666
195.6,236.5,261.1,156.3,173.5,110.7,203.7,184.73333333333335,98.7,145.7,100.1,237.2,532.4,729.9,102.5,85.2,237.9,31.6,240.43809523809526,35024.83027210884,277.62333333333333,149.33333333333334,122.2,118.23333333333333
194.4,229.0,249.4,154.2,178.0,113.8,201.8,182.26666666666668,99.8,148.13333333333333,99.4,241.46666666666667,537.6,726.6,98.0,84.8,238.6,32.4,239.70476190476194,34948.81088435374,275.12666666666667,151.55555555555557,123.96666666666667,118.6
193.2,221.5,237.7,152.1,182.5,116.9,199.9,179.8,100.9,150.56666666666666,98.7,245.73333333333335,542.8,723.3,93.5,84.4,239.3,33.2,238.9714285714286,34872.791496598635,272.63,153.77777777777777,125.73333333333333,118.96666666666667
192.0,214.0,226.0,150.0,187.0,120.0,198.0,177.33333333333334,102.0,153.0,98.0,250.0,548.0,720.0,89.0,84.0,240.0,34.0,238.23809523809527,34796.772108843536,270.1333333333333,156.0,127.5,119.33333333333333
190.1,210.2,222.8,150.7,179.1,124.6,198.7,178.9,104.63333333333334,153.4,100.4,250.1,536.9,711.9333333333334,92.9,83.9,239.2,36.3,236.60476190476194,33954.220408163266,267.22333333333336,158.36666666666667,129.01666666666668,119.8
188.2,206.4,219.6,151.4,171.2,129.2,199.4,180.46666666666667,107.26666666666667,153.8,102.8,250.2,525.8,703.8666666666667,96.8,83.8,238.4,38.6,234.9714285714286,33111.66870748299,264.31333333333333,160.73333333333332,130.53333333333333,120.26666666666667
186.3,202.6,216.4,152.1,163.3,133.8,200.1,182.03333333333333,109.9,154.2,105.2,250.3,514.7,695.8,100.7,83.7,237.6,40.9,233.33809523809526,32269.117006802717,261.4033333333333,163.1,132.05,120.73333333333333
184.4,198.8,213.2,152.8,155.4,138.4,200.8,183.6,112.53333333333333,154.6,107.6,250.4,503.6,687.7333333333333,104.6,83.6,236.8,43.2,231.7047619047619,31426.565306122444,258.49333333333334,165.46666666666667,133.56666666666666,121.2
182.5,195.0,210.0,153.5,147.5,143.0,201.5,185.16666666666669,115.16666666666667,155.0,110.0,250.5,492.5,679.6666666666667,108.5,83.5,236.0,45.5,230.07142857142858,30584.013605442175,255.58333333333334,167.83333333333331,135.08333333333334,121.66666666666666
180.6,191.2,206.8,154.2,139.6,147.6,202.2,186.73333333333335,117.80000000000001,155.4,112.4,250.6,481.4,671.6,112.4,83.4,235.2,47.8,228.43809523809526,29741.461904761898,252.67333333333335,170.2,136.60000000000002,122.13333333333333
178.7,187.4,203.6,154.9,131.7,152.2,202.9,188.3,120.43333333333334,155.8,114.8,250.7,470.3,663.5333333333333,116.3,83.3,234.4,50.099999999999994,226.8047619047619,28898.91020408163,249.76333333333335,172.56666666666666,138.11666666666667,122.6
176.8,183.6,200.4,155.6,123.8,156.8,203.6,189.86666666666667,123.06666666666668,156.2,117.2,250.8,459.2,655.4666666666667,120.2,83.2,233.6,52.4,225.17142857142858,28056.358503401356,246.85333333333335,174.93333333333334,139.63333333333335,123.06666666666666
174.9,179.8,197.2,156.3,115.89999999999999,161.4,204.3,191.43333333333334,125.7,156.6,119.6,250.9,448.1,647.4000000000001,124.1,83.1,232.8,54.7,223.53809523809522,27213.806802721083,243.94333333333336,177.29999999999998,141.15,123.53333333333333
173.0,176.0,194.0,157.0,108.0,166.0,205.0,193.0,128.33333333333334,157.0,122.0,251.0,437.0,639.3333333333334,128.0,83.0,232.0,57.0,221.9047619047619,26371.25510204081,241.03333333333336,179.66666666666666,142.66666666666669,124.0
177.3,171.6,204.0,154.9,104.1,157.8,200.1,194.73333333333335,128.4,157.23333333333335,123.3,251.63333333333333,438.8,636.9000000000001,121.3,87.1,236.1,54.9,221.48571428571427,26614.697619047613,240.37333333333336,177.57777777777778,142.8166666666667,126.03333333333333
181.6,167.2,214.0,152.8,100.2,149.6,195.2,196.46666666666667,128.46666666666667,157.46666666666667,124.6,252.26666666666665,440.6,634.4666666666667,114.6,91.2,240.2,52.8,221.06666666666666,26858.140136054415,239.71333333333334,175.48888888888888,142.9666666666667,128.06666666666666
185.9,162.8,224.0,150.7,96.3,141.4,190.3,198.2,128.53333333333333,157.7,125.9,252.9,442.4,632.0333333333333,107.9,95.3,244.3,50.7,220.64761904761903,27101.58265306122,239.05333333333334,173.39999999999998,143.11666666666667,130.1
190.2,158.4,234.0,148.6,92.4,133.2,185.4,199.93333333333334,128.6,157.93333333333334,127.2,253.53333333333333,444.2,629.6,101.2,99.4,248.4,48.6,220.22857142857143,27345.025170068024,238.39333333333335,171.3111111111111,143.26666666666668,132.13333333333333
194.5,154.0,244.0,146.5,88.5,125.0,180.5,201.66666666666669,128.66666666666669,158.16666666666669,128.5,254.16666666666666,446.0,627.1666666666667,94.5,103.5,252.5,46.5,219.8095238095238,27588.467687074826,237.73333333333335,169.22222222222223,143.41666666666669,134.16666666666669
198.8,149.6,254.0,144.4,84.6,116.80000000000001,175.6,203.4,128.73333333333335,158.4,129.8,254.79999999999998,447.8,624.7333333333333,87.8,107.6,256.6,44.4,219.39047619047616,27831.91020408163,237.07333333333332,167.13333333333333,143.5666666666667,136.20000000000002
203.1,145.2,264.0,142.3,80.7,108.60000000000001,170.7,205.13333333333333,128.8,158.63333333333333,131.1,255.4333333333333,449.6,622.3,81.1,111.69999999999999,260.7,42.3,218.97142857142856,28075.35272108843,236.41333333333333,165.04444444444442,143.7166666666667,138.23333333333335
207.4,140.8,274.0,140.2,76.8,100.4,165.8,206.86666666666667,128.86666666666667,158.86666666666667,132.4,256.06666666666666,451.4,619.8666666666667,74.4,115.8,264.8,40.2,218.55238095238093,28318.795238095237,235.75333333333333,162.95555555555555,143.86666666666667,140.26666666666668
211.7,136.4,284.0,138.1,72.9,92.2,160.9,208.60000000000002,128.93333333333334,159.10000000000002,133.7,256.7,453.2,617.4333333333334,67.69999999999999,119.9,268.9,38.099999999999994,218.13333333333333,28562.23775510204,235.0933333333333,160.86666666666667,144.01666666666668,142.3
216.0,132.0,294.0,136.0,69.0,84.0,156.0,210.33333333333334,129.0,159.33333333333334,135.0,257.3333333333333,455.0,615.0,61.0,124.0,273.0,36.0,217.7142857142857,28805.680272108842,234.4333333333333,158.77777777777777,144.16666666666669,144.33333333333334
217.3,135.4,286.9,133.3,70.4,82.4,157.03333333333333,210.20000000000002,129.96666666666667,160.10000000000002,133.4,252.4333333333333,451.93333333333334,612.8666666666667,63.2,121.7,259.4,34.6,216.68809523809523,28582.6981292517,233.85333333333332,156.07777777777778,145.03333333333336,138.56666666666666
218.6,138.8,279.8,130.6,71.8,80.8,158.06666666666666,210.06666666666666,130.93333333333334,160.86666666666667,131.8,247.53333333333333,448.8666666666667,610.7333333333333,65.4,119.4,245.8,33.2,215.66190476190474,28359.715986394556,233.2733333333333,153.37777777777777,145.9,132.8
219.9,142.2,272.7,127.9,73.2,79.2,159.1,209.93333333333334,131.9,161.63333333333333,130.2,242.63333333333333,445.8,608.6,67.6,117.1,232.2,31.8,214.63571428571427,28136.73384353741,232.69333333333333,150.67777777777778,146.76666666666668,127.03333333333333
221.2,145.6,265.6,125.2,74.6,77.6,160.13333333333333,209.8,132.86666666666667,162.4,128.6,237.73333333333332,442.73333333333335,606.4666666666667,69.8,114.8,218.6,30.4,213.6095238095238,27913.75170068027,232.11333333333332,147.9777777777778,147.63333333333333,121.26666666666668
222.5,149.0,258.5,122.5,76.0,76.0,161.16666666666669,209.66666666666669,133.83333333333331,163.16666666666669,127.0,232.83333333333331,439.66666666666663,604.3333333333333,72.0,112.5,205.0,29.0,212.58333333333331,27690.76955782313,231.53333333333333,145.27777777777777,148.5,115.5
223.8,152.4,251.4,119.8,77.4,74.4,162.20000000000002,209.53333333333333,134.79999999999998,163.93333333333334,125.4,227.93333333333334,436.59999999999997,602.1999999999999,74.2,110.2,191.4,27.6,211.55714285714285,27467.787414965984,230.95333333333335,142.57777777777778,149.36666666666667,109.73333333333333
225.1,155.8,244.3,117.1,78.8,72.8,163.23333333333335,209.4,135.76666666666665,164.7,123.8,223.03333333333333,433.5333333333333,600.0666666666666,76.4,107.9,177.8,26.200000000000003,210.53095238095239,27244.80527210884,230.37333333333333,139.8777777777778,150.23333333333332,103.96666666666667
226.4,159.2,237.2,114.4,80.2,71.2,164.26666666666668,209.26666666666668,136.73333333333332,165.46666666666667,122.2,218.13333333333333,430.46666666666664,597.9333333333333,78.6,105.6,164.2,24.8,209.50476190476192,27021.823129251698,229.79333333333335,137.1777777777778,151.1,98.2
227.7,162.6,230.1,111.7,81.6,69.6,165.3,209.13333333333333,137.7,166.23333333333335,120.6,213.23333333333335,427.4,595.8,80.8,103.3,150.60000000000002,23.4,208.47857142857143,26798.840986394556,229.21333333333334,134.4777777777778,151.96666666666664,92.43333333333334
229.0,166.0,223.0,109.0,83.0,68.0,166.33333333333334,209.0,138.66666666666666,167.0,119.0,208.33333333333334,424.3333333333333,593.6666666666666,83.0,101.0,137.0,22.0,207.45238095238096,26575.85884353741,228.63333333333335,131.7777777777778,152.83333333333331,86.66666666666667
224.5,167.2,215.9,112.7,88.4,69.7,164.10000000000002,201.1,139.23333333333332,166.6,120.23333333333333,202.0,412.09999999999997,576.1999999999999,85.5,101.2,146.7,23.6,204.28333333333336,24948.716156462582,224.77,130.64444444444447,152.91666666666666,90.5
220.0,168.4,208.8,116.4,93.8,71.4,161.86666666666667,193.2,139.79999999999998,166.2,121.46666666666667,195.66666666666669,399.8666666666667,558.7333333333333,88.0,101.4,156.4,25.2,201.11428571428573,23321.573469387753,220.9066666666667,129.51111111111112,153.0,94.33333333333334
215.5,169.6,201.7,120.1,99.2,73.1,159.63333333333333,185.3,140.36666666666667,165.8,122.7,189.33333333333334,387.6333333333333,541.2666666666667,90.5,101.6,166.1,26.8,197.9452380952381,21694.43078231292,217.04333333333335,128.3777777777778,153.08333333333331,98.16666666666667
211.0,170.8,194.6,123.8,104.6,74.8,157.4,177.4,140.93333333333334,165.4,123.93333333333334,183.0,375.4,523.8,93.0,101.8,175.8,28.4,194.7761904761905,20067.288095238095,213.18,127.24444444444447,153.16666666666666,102.0
206.5,172.0,187.5,127.5,110.0,76.5,155.16666666666669,169.5,141.5,165.0,125.16666666666667,176.66666666666669,363.16666666666663,506.3333333333333,95.5,102.0,185.5,30.0,191.6071428571429,18440.145408163262,209.31666666666666,126.11111111111113,153.25,105.83333333333334
202.0,173.2,180.4,131.2,115.4,78.2,152.93333333333334,161.6,142.06666666666666,164.6,126.4,170.33333333333334,350.93333333333334,488.8666666666667,98.0,102.2,195.2,31.6,188.43809523809526,16813.002721088433,205.45333333333335,124.97777777777779,153.33333333333334,109.66666666666667
197.5,174.4,173.3,134.9,120.80000000000001,79.9,150.7,153.7,142.63333333333333,164.2,127.63333333333334,164.0,338.7,471.4,100.5,102.4,204.89999999999998,33.2,185.26904761904763,15185.860034013604,201.59,123.84444444444446,153.41666666666669,113.5
193.0,175.6,166.2,138.6,126.2,81.6,148.46666666666667,145.8,143.20000000000002,163.8,128.86666666666667,157.66666666666669,326.4666666666667,453.93333333333334,103.0,102.6,214.6,34.8,182.10000000000002,13558.717346938774,197.72666666666666,122.71111111111112,153.5,117.33333333333334
188.5,176.8,159.1,142.3,131.6,83.3,146.23333333333335,137.89999999999998,143.76666666666668,163.4,130.10000000000002,151.33333333333334,314.23333333333335,436.4666666666667,105.5,102.8,224.3,36.4,178.93095238095242,11931.574659863945,193.86333333333334,121.5777777777778,153.58333333333334,121.16666666666667
184.0,178.0,152.0,146.0,137.0,85.0,144.0,130.0,144.33333333333334,163.0,131.33333333333334,145.0,302.0,419.0,108.0,103.0,234.0,38.0,175.7619047619048,10304.431972789114,190.0,120.44444444444446,153.66666666666669,125.0
182.4,177.2,157.6,146.4,135.1,84.7,141.6,130.66666666666666,141.8,163.16666666666666,133.3,145.03333333333333,296.8,417.4,102.8,100.3,229.9,39.5,175.2261904761905,10182.922959183672,188.79666666666668,121.01111111111112,152.48333333333335,123.23333333333333
180.8,176.4,163.2,146.8,133.2,84.4,139.2,131.33333333333334,139.26666666666668,163.33333333333334,135.26666666666668,145.06666666666666,291.6,415.8,97.6,97.6,225.8,41.0,174.6904761904762,10061.41394557823,187.59333333333333,121.5777777777778,151.3,121.46666666666667
179.2,175.6,168.8,147.2,131.3,84.1,136.8,132.0,136.73333333333335,163.5,137.23333333333335,145.1,286.4,414.2,92.4,94.9,221.7,42.5,174.15476190476193,9939.90493197279,186.39,122.14444444444446,150.11666666666667,119.7
177.6,174.8,174.4,147.6,129.4,83.8,134.4,132.66666666666666,134.20000000000002,163.66666666666666,139.20000000000002,145.13333333333333,281.2,412.6,87.2,92.2,217.6,44.0,173.61904761904762,9818.395918367347,185.18666666666667,122.71111111111112,148.93333333333334,117.93333333333334
176.0,174.0,180.0,148.0,127.5,83.5,132.0,133.33333333333331,131.66666666666669,163.83333333333331,141.16666666666669,145.16666666666669,276.0,411.0,82.0,89.5,213.5,45.5,173.08333333333334,9696.886904761905,183.98333333333335,123.2777777777778,147.75,116.16666666666666
174.4,173.2,185.6,148.4,125.6,83.2,129.6,134.0,129.13333333333333,164.0,143.13333333333333,145.20000000000002,270.8,409.4,76.8,86.8,209.4,47.0,172.54761904761907,9575.377891156462,182.78,123.84444444444446,146.56666666666666,114.4
172.8,172.4,191.2,148.8,123.7,82.9,127.2,134.66666666666666,126.60000000000001,164.16666666666666,145.1,145.23333333333335,265.6,407.8,71.6,84.1,205.3,48.5,172.01190476190476,9453.86887755102,181.57666666666665,124.41111111111113,145.38333333333333,112.63333333333333
171.2,171.6,196.8,149.2,121.8,82.6,124.8,135.33333333333331,124.06666666666666,164.33333333333331,147.06666666666666,145.26666666666668,260.4,406.2,66.4,81.4,201.2,50.0,171.47619047619048,9332.35986394558,180.37333333333333,124.97777777777779,144.2,110.86666666666666
169.6,170.8,202.4,149.6,119.9,82.3,122.4,136.0,121.53333333333333,164.5,149.03333333333333,145.3,255.2,404.6,61.199999999999996,78.7,197.1,51.5,170.94047619047618,9210.850850340137,179.17000000000002,125.54444444444447,143.01666666666665,109.1
168.0,170.0,208.0,150.0,118.0,82.0,120.0,136.66666666666666,119.0,164.66666666666666,151.0,145.33333333333334,250.0,403.0,56.0,76.0,193.0,53.0,170.4047619047619,9089.341836734695,177.96666666666667,126.11111111111113,141.83333333333331,107.33333333333333
166.9,163.2,204.6,147.1,112.1,82.2,120.9,133.79999999999998,117.13333333333333,164.83333333333331,155.5,150.70000000000002,249.43333333333334,397.0,56.6,75.9,184.6,52.3,168.95714285714286,8986.026190476192,175.16333333333333,129.46666666666667,140.98333333333332,104.26666666666667
165.8,156.4,201.2,144.2,106.2,82.4,121.8,130.93333333333334,115.26666666666667,165.0,160.0,156.06666666666666,248.86666666666667,391.0,57.2,75.8,176.2,51.6,167.5095238095238,8882.710544217687,172.36,132.82222222222222,140.13333333333333,101.2
164.7,149.6,197.8,141.3,100.3,82.6,122.7,128.06666666666666,113.4,165.16666666666666,164.5,161.43333333333334,248.3,385.0,57.8,75.7,167.8,50.9,166.06190476190474,8779.394897959184,169.55666666666667,136.17777777777778,139.28333333333333,98.13333333333333
163.6,142.8,194.4,138.4,94.4,82.8,123.6,125.19999999999999,111.53333333333333,165.33333333333334,169.0,166.8,247.73333333333335,379.0,58.4,75.6,159.4,50.2,164.6142857142857,8676.079251700681,166.75333333333333,139.53333333333333,138.43333333333334,95.06666666666666
162.5,136.0,191.0,135.5,88.5,83.0,124.5,122.33333333333333,109.66666666666666,165.5,173.5,172.16666666666669,247.16666666666669,373.0,59.0,75.5,151.0,49.5,163.16666666666666,8572.763605442178,163.95,142.88888888888889,137.58333333333331,92.0
161.4,129.2,187.6,132.6,82.6,83.2,125.4,119.46666666666667,107.8,165.66666666666666,178.0,177.53333333333333,246.6,367.0,59.6,75.4,142.6,48.8,161.71904761904761,8469.447959183673,161.14666666666668,146.24444444444444,136.73333333333332,88.93333333333334
160.3,122.4,184.2,129.7,76.69999999999999,83.4,126.3,116.6,105.93333333333334,165.83333333333334,182.5,182.9,246.03333333333333,361.0,60.2,75.3,134.2,48.1,160.27142857142857,8366.13231292517,158.34333333333333,149.6,135.88333333333333,85.86666666666667
159.2,115.6,180.8,126.8,70.8,83.6,127.2,113.73333333333333,104.06666666666666,166.0,187.0,188.26666666666665,245.46666666666667,355.0,60.8,75.2,125.8,47.4,158.8238095238095,8262.816666666668,155.54,152.95555555555555,135.03333333333333,82.80000000000001
158.1,108.80000000000001,177.4,123.9,64.9,83.8,128.1,110.86666666666666,102.19999999999999,166.16666666666669,191.5,193.63333333333333,244.9,349.0,61.4,75.1,117.39999999999999,46.7,157.37619047619046,8159.501020408164,152.73666666666668,156.3111111111111,134.18333333333334,79.73333333333333
157.0,102.0,174.0,121.0,59.0,84.0,129.0,108.0,100.33333333333333,166.33333333333334,196.0,199.0,244.33333333333334,343.0,62.0,75.0,109.0,46.0,155.92857142857142,8056.18537414966,149.93333333333334,159.66666666666666,133.33333333333334,76.66666666666667
156.2,102.9,169.8,120.8,67.1,85.8,129.93333333333334,110.3,101.5,168.0,194.2,202.7,241.10000000000002,334.6333333333333,59.3,78.0,109.6,44.3,156.0690476190476,7891.825,149.20666666666668,160.89999999999998,134.75,77.30000000000001
155.4,103.8,165.6,120.6,75.2,87.6,130.86666666666667,112.6,102.66666666666666,169.66666666666669,192.4,206.4,237.86666666666667,326.26666666666665,56.6,81.0,110.2,42.6,156.2095238095238,7727.46462585034,148.48000000000002,162.13333333333333,136.16666666666669,77.93333333333334
154.6,104.7,161.4,120.4,83.3,89.4,131.8,114.9,103.83333333333333,171.33333333333334,190.6,210.1,234.63333333333333,317.9,53.9,84.0,110.8,40.9,156.35,7563.104251700681,147.75333333333333,163.36666666666667,137.58333333333334,78.56666666666666
153.8,105.6,157.2,120.2,91.4,91.2,132.73333333333335,117.2,105.0,173.0,188.8,213.8,231.4,309.5333333333333,51.2,87.0,111.4,39.2,156.4904761904762,7398.743877551021,147.02666666666667,164.6,139.0,79.2
153.0,106.5,153.0,120.0,99.5,93.0,133.66666666666669,119.5,106.16666666666666,174.66666666666669,187.0,217.5,228.16666666666669,301.16666666666663,48.5,90.0,112.0,37.5,156.63095238095238,7234.383503401361,146.3,165.83333333333331,140.41666666666669,79.83333333333334
152.2,107.4,148.8,119.8,107.6,94.8,134.6,121.8,107.33333333333333,176.33333333333334,185.2,221.2,224.93333333333334,292.79999999999995,45.8,93.0,112.6,35.8,156.77142857142857,7070.023129251701,145.57333333333335,167.06666666666666,141.83333333333334,80.46666666666667
151.4,108.3,144.6,119.6,115.69999999999999,96.6,135.53333333333333,124.1,108.5,178.0,183.4,224.9,221.7,284.43333333333334,43.099999999999994,96.0,113.2,34.1,156.91190476190476,6905.662755102041,144.8466666666667,168.3,143.25,81.1
150.6,109.2,140.4,119.4,123.8,98.4,136.46666666666667,126.4,109.66666666666667,179.66666666666666,181.6,228.6,218.46666666666667,276.06666666666666,40.4,99.0,113.8,32.4,157.05238095238096,6741.302380952382,144.12,169.53333333333333,144.66666666666666,81.73333333333333
149.8,110.1,136.2,119.2,131.89999999999998,100.2,137.4,128.7,110.83333333333333,181.33333333333334,179.8,232.3,215.23333333333335,267.7,37.7,102.0,114.4,30.700000000000003,157.19285714285715,6576.942006802722,143.39333333333335,170.76666666666665,146.08333333333334,82.36666666666667
149.0,111.0,132.0,119.0,140.0,102.0,138.33333333333334,131.0,112.0,183.0,178.0,236.0,212.0,259.3333333333333,35.0,105.0,115.0,29.0,157.33333333333334,6412.581632653062,142.66666666666669,172.0,147.5,83.0
147.1,114.9,139.4,120.7,137.2,99.3,135.9,134.2,110.7,181.33333333333334,170.6,233.03333333333333,211.8,260.79999999999995,33.7,106.7,115.3,33.4,156.92619047619047,6347.11105442177,143.57000000000002,167.64444444444445,146.01666666666668,85.13333333333333
145.2,118.8,146.8,122.4,134.4,96.6,133.46666666666667,137.4,109.4,179.66666666666666,163.2,230.06666666666666,211.6,262.26666666666665,32.4,108.4,115.6,37.8,156.51904761904763,6281.640476190477,144.47333333333336,163.2888888888889,144.53333333333333,87.26666666666667
143.3,122.7,154.2,124.1,131.6,93.9,131.03333333333333,140.6,108.1,178.0,155.8,227.1,211.4,263.73333333333335,31.1,110.1,115.9,42.2,156.11190476190478,6216.169897959184,145.37666666666667,158.93333333333334,143.05,89.4
141.4,126.6,161.6,125.8,128.8,91.2,128.6,143.8,106.8,176.33333333333334,148.4,224.13333333333333,211.2,265.2,29.8,111.8,116.2,46.6,155.7047619047619,6150.699319727892,146.28,154.57777777777778,141.56666666666666,91.53333333333333
139.5,130.5,169.0,127.5,126.0,88.5,126.16666666666667,147.0,105.5,174.66666666666669,141.0,221.16666666666669,211.0,266.66666666666663,28.5,113.5,116.5,51.0,155.29761904761904,6085.2287414965995,147.18333333333334,150.22222222222223,140.08333333333334,93.66666666666666
137.6,134.4,176.4,129.2,123.2,85.8,123.73333333333333,150.2,104.2,173.0,133.6,218.2,210.8,268.1333333333333,27.2,115.2,116.8,55.400000000000006,154.8904761904762,6019.758163265306,148.08666666666667,145.86666666666667,138.60000000000002,95.8
